Architecture Reorganization Statistics
======================================

Files with multiple classes found:
  lib/features/settings/providers/settings_provider.dart: 2 classes
  lib/features/settings/screens/report_problem_screen.dart: 2 classes
  lib/features/settings/screens/subscriptions_screen.dart: 4 classes
  lib/features/settings/screens/privacy_policy_screen.dart: 2 classes
  lib/features/settings/screens/terms_screen.dart: 2 classes
  lib/features/settings/screens/settings_screen.dart: 6 classes
  lib/features/settings/screens/about_screen.dart: 8 classes
  lib/features/settings/screens/change_password_screen.dart: 8 classes
  lib/features/settings/application/providers/settings_provider.dart: 2 classes
  lib/features/settings/domain/failures/settings_failure.dart: 6 classes
  lib/features/settings/presentation/shared/widgets/link_tile.dart: 2 classes
  lib/features/settings/presentation/mobile/screens/report_problem_screen.dart: 2 classes
  lib/features/settings/presentation/mobile/screens/subscriptions_screen.dart: 4 classes
  lib/features/settings/presentation/mobile/screens/privacy_policy_screen.dart: 2 classes
  lib/features/settings/presentation/mobile/screens/terms_screen.dart: 2 classes
  lib/features/settings/presentation/mobile/screens/settings_screen.dart: 6 classes
  lib/features/settings/presentation/mobile/screens/about_screen.dart: 8 classes
  lib/features/settings/presentation/mobile/screens/change_password_screen.dart: 8 classes
  lib/features/settings/widgets/link_tile.dart: 2 classes
  lib/features/comments/providers/comments_provider.dart: 2 classes
  lib/features/comments/models/comment.dart: 2 classes
  lib/features/comments/models/comment_dto.dart: 2 classes
  lib/features/comments/application/providers/comments_provider.dart: 2 classes
  lib/features/comments/data/models/comment_dto.dart: 2 classes
  lib/features/comments/domain/failures/comment_failure.dart: 6 classes
  lib/features/comments/domain/entities/comment.dart: 2 classes
  lib/features/comments/presentation/shared/widgets/comment_list.dart: 2 classes
  lib/features/comments/presentation/shared/widgets/comment_list_item.dart: 2 classes
  lib/features/comments/presentation/shared/widgets/comment_sheet.dart: 4 classes
  lib/features/comments/widgets/comment_list.dart: 2 classes
  lib/features/comments/widgets/comment_list_item.dart: 2 classes
  lib/features/comments/widgets/comment_sheet.dart: 4 classes
  lib/features/posts/providers/posts_provider.dart: 3 classes
  lib/features/posts/screens/post_detail_screen.dart: 2 classes
  lib/features/posts/screens/new_video_screen.dart: 2 classes
  lib/features/posts/screens/shorts_screen.dart: 2 classes
  lib/features/posts/screens/new_live_screen.dart: 3 classes
  lib/features/posts/screens/new_article_screen.dart: 2 classes
  lib/features/posts/screens/new_question_screen.dart: 3 classes
  lib/features/posts/screens/new_short_screen.dart: 2 classes
  lib/features/posts/screens/new_publication_screen.dart: 6 classes
  lib/features/posts/screens/new_podcast_screen.dart: 2 classes
  lib/features/posts/screens/question_detail_screen.dart: 2 classes
  lib/features/posts/screens/feed_screen.dart: 8 classes
  lib/features/posts/screens/saved_content_screen.dart: 17 classes
  lib/features/posts/screens/poll_detail_screen.dart: 2 classes
  lib/features/posts/screens/journalist_question.dart: 4 classes
  lib/features/posts/screens/podcast_detail_screen.dart: 3 classes
  lib/features/posts/screens/question_type_selection_screen.dart: 2 classes
  lib/features/posts/screens/question_screen.dart: 2 classes
  lib/features/posts/screens/main_screen.dart: 2 classes
  lib/features/posts/screens/article_detail_screen.dart: 3 classes
  lib/features/posts/screens/shorts_feed_screen.dart: 2 classes
